air_temp,ghi,cloud_opacity,period_end,period
25,76,0,2024-08-23T16:45:00Z,PT15M
26,115,0,2024-08-23T16:30:00Z,PT15M
27,157,0,2024-08-23T16:15:00Z,PT15M
28,200,0,2024-08-23T16:00:00Z,PT15M
28,245,0,2024-08-23T15:45:00Z,PT15M
29,287,1,2024-08-23T15:30:00Z,PT15M
29,327,2,2024-08-23T15:15:00Z,PT15M
29,379,0,2024-08-23T15:00:00Z,PT15M
29,422,0,2024-08-23T14:45:00Z,PT15M
30,464,0,2024-08-23T14:30:00Z,PT15M
30,505,0,2024-08-23T14:15:00Z,PT15M
30,545,0,2024-08-23T14:00:00Z,PT15M
30,582,0,2024-08-23T13:45:00Z,PT15M
30,618,0,2024-08-23T13:30:00Z,PT15M
30,651,0,2024-08-23T13:15:00Z,PT15M
30,682,0,2024-08-23T13:00:00Z,PT15M
30,710,0,2024-08-23T12:45:00Z,PT15M
30,736,0,2024-08-23T12:30:00Z,PT15M
30,758,0,2024-08-23T12:15:00Z,PT15M
30,777,0,2024-08-23T12:00:00Z,PT15M
30,792,0,2024-08-23T11:45:00Z,PT15M
29,804,0,2024-08-23T11:30:00Z,PT15M
29,813,0,2024-08-23T11:15:00Z,PT15M
29,819,0,2024-08-23T11:00:00Z,PT15M
29,823,0,2024-08-23T10:45:00Z,PT15M
28,824,0,2024-08-23T10:30:00Z,PT15M
28,822,0,2024-08-23T10:15:00Z,PT15M
28,816,0,2024-08-23T10:00:00Z,PT15M
27,806,0,2024-08-23T09:45:00Z,PT15M
27,794,0,2024-08-23T09:30:00Z,PT15M
26,778,0,2024-08-23T09:15:00Z,PT15M
26,759,0,2024-08-23T09:00:00Z,PT15M
26,738,0,2024-08-23T08:45:00Z,PT15M
25,713,0,2024-08-23T08:30:00Z,PT15M
25,686,0,2024-08-23T08:15:00Z,PT15M
24,656,0,2024-08-23T08:00:00Z,PT15M
23,623,0,2024-08-23T07:45:00Z,PT15M
23,589,0,2024-08-23T07:30:00Z,PT15M
22,552,0,2024-08-23T07:15:00Z,PT15M
22,513,0,2024-08-23T07:00:00Z,PT15M
21,472,0,2024-08-23T06:45:00Z,PT15M
20,429,0,2024-08-23T06:30:00Z,PT15M
20,386,0,2024-08-23T06:15:00Z,PT15M
19,342,0,2024-08-23T06:00:00Z,PT15M
18,298,0,2024-08-23T05:45:00Z,PT15M
18,253,0,2024-08-23T05:30:00Z,PT15M
17,209,0,2024-08-23T05:15:00Z,PT15M
16,163,2,2024-08-23T05:00:00Z,PT15M
15,125,0,2024-08-23T04:45:00Z,PT15M
14,86,0,2024-08-23T04:30:00Z,PT15M
14,50,4,2024-08-23T04:15:00Z,PT15M
13,21,4,2024-08-23T04:00:00Z,PT15M
13,2,0,2024-08-23T03:45:00Z,PT15M
13,0,0,2024-08-23T03:30:00Z,PT15M
13,0,5,2024-08-23T03:15:00Z,PT15M
13,0,0,2024-08-23T03:00:00Z,PT15M
13,0,0,2024-08-23T02:45:00Z,PT15M
13,0,0,2024-08-23T02:30:00Z,PT15M
13,0,0,2024-08-23T02:15:00Z,PT15M
14,0,0,2024-08-23T02:00:00Z,PT15M
14,0,0,2024-08-23T01:45:00Z,PT15M
14,0,4,2024-08-23T01:30:00Z,PT15M
14,0,0,2024-08-23T01:15:00Z,PT15M
14,0,0,2024-08-23T01:00:00Z,PT15M
14,0,0,2024-08-23T00:45:00Z,PT15M
14,0,0,2024-08-23T00:30:00Z,PT15M
14,0,33,2024-08-23T00:15:00Z,PT15M
14,0,22,2024-08-23,PT15M
14,0,0,2024-08-22T23:45:00Z,PT15M
15,0,11,2024-08-22T23:30:00Z,PT15M
15,0,18,2024-08-22T23:15:00Z,PT15M
15,0,4,2024-08-22T23:00:00Z,PT15M
15,0,0,2024-08-22T22:45:00Z,PT15M
15,0,0,2024-08-22T22:30:00Z,PT15M
15,0,0,2024-08-22T22:15:00Z,PT15M
15,0,0,2024-08-22T22:00:00Z,PT15M
16,0,0,2024-08-22T21:45:00Z,PT15M
16,0,12,2024-08-22T21:30:00Z,PT15M
16,0,8,2024-08-22T21:15:00Z,PT15M
16,0,0,2024-08-22T21:00:00Z,PT15M
16,0,6,2024-08-22T20:45:00Z,PT15M
16,0,19,2024-08-22T20:30:00Z,PT15M
16,0,30,2024-08-22T20:15:00Z,PT15M
17,0,39,2024-08-22T20:00:00Z,PT15M
17,0,36,2024-08-22T19:45:00Z,PT15M
17,0,38,2024-08-22T19:30:00Z,PT15M
18,0,42,2024-08-22T19:15:00Z,PT15M
18,0,44,2024-08-22T19:00:00Z,PT15M
18,0,46,2024-08-22T18:45:00Z,PT15M
19,0,50,2024-08-22T18:30:00Z,PT15M
20,0,55,2024-08-22T18:15:00Z,PT15M
20,0,58,2024-08-22T18:00:00Z,PT15M
21,0,56,2024-08-22T17:45:00Z,PT15M
22,0,63,2024-08-22T17:30:00Z,PT15M
23,5,70,2024-08-22T17:15:00Z,PT15M
24,26,40,2024-08-22T17:00:00Z,PT15M
24,62,16,2024-08-22T16:45:00Z,PT15M
25,95,15,2024-08-22T16:30:00Z,PT15M
26,138,8,2024-08-22T16:15:00Z,PT15M
26,191,0,2024-08-22T16:00:00Z,PT15M
26,234,0,2024-08-22T15:45:00Z,PT15M
27,277,0,2024-08-22T15:30:00Z,PT15M
27,320,0,2024-08-22T15:15:00Z,PT15M
27,362,0,2024-08-22T15:00:00Z,PT15M
27,392,3,2024-08-22T14:45:00Z,PT15M
28,426,4,2024-08-22T14:30:00Z,PT15M
28,436,10,2024-08-22T14:15:00Z,PT15M
28,423,19,2024-08-22T14:00:00Z,PT15M
28,441,21,2024-08-22T13:45:00Z,PT15M
28,423,29,2024-08-22T13:30:00Z,PT15M
28,480,24,2024-08-22T13:15:00Z,PT15M
28,527,20,2024-08-22T13:00:00Z,PT15M
28,586,15,2024-08-22T12:45:00Z,PT15M
28,546,23,2024-08-22T12:30:00Z,PT15M
28,613,16,2024-08-22T12:15:00Z,PT15M
28,752,0,2024-08-22T12:00:00Z,PT15M
28,771,0,2024-08-22T11:45:00Z,PT15M
28,785,0,2024-08-22T11:30:00Z,PT15M
28,795,0,2024-08-22T11:15:00Z,PT15M
28,803,0,2024-08-22T11:00:00Z,PT15M
27,806,0,2024-08-22T10:45:00Z,PT15M
27,806,0,2024-08-22T10:30:00Z,PT15M
27,791,2,2024-08-22T10:15:00Z,PT15M
27,793,0,2024-08-22T10:00:00Z,PT15M
26,787,0,2024-08-22T09:45:00Z,PT15M
26,677,13,2024-08-22T09:30:00Z,PT15M
26,630,17,2024-08-22T09:15:00Z,PT15M
26,738,0,2024-08-22T09:00:00Z,PT15M
25,717,0,2024-08-22T08:45:00Z,PT15M
25,692,0,2024-08-22T08:30:00Z,PT15M
25,665,0,2024-08-22T08:15:00Z,PT15M
24,635,0,2024-08-22T08:00:00Z,PT15M
24,602,0,2024-08-22T07:45:00Z,PT15M
23,568,0,2024-08-22T07:30:00Z,PT15M
