air_temp,cloud_opacity,ghi,period_end,period
11,0,0,2024-09-20T23:45:00Z,PT15M
11,0,0,2024-09-21,PT15M
11,0,0,2024-09-21T00:15:00Z,PT15M
11,0,0,2024-09-21T00:30:00Z,PT15M
11,0,0,2024-09-21T00:45:00Z,PT15M
11,0,0,2024-09-21T01:00:00Z,PT15M
11,0,0,2024-09-21T01:15:00Z,PT15M
11,0,0,2024-09-21T01:30:00Z,PT15M
10,0,0,2024-09-21T01:45:00Z,PT15M
10,0,0,2024-09-21T02:00:00Z,PT15M
10,0,0,2024-09-21T02:15:00Z,PT15M
10,0,0,2024-09-21T02:30:00Z,PT15M
10,0,0,2024-09-21T02:45:00Z,PT15M
10,0,0,2024-09-21T03:00:00Z,PT15M
10,0,0,2024-09-21T03:15:00Z,PT15M
10,0,0,2024-09-21T03:30:00Z,PT15M
11,0,0,2024-09-21T03:45:00Z,PT15M
11,0,0,2024-09-21T04:00:00Z,PT15M
11,0,0,2024-09-21T04:15:00Z,PT15M
12,0,11,2024-09-21T04:30:00Z,PT15M
12,0,38,2024-09-21T04:45:00Z,PT15M
12,0,72,2024-09-21T05:00:00Z,PT15M
13,0,110,2024-09-21T05:15:00Z,PT15M
13,0,150,2024-09-21T05:30:00Z,PT15M
13,0,193,2024-09-21T05:45:00Z,PT15M
14,0,236,2024-09-21T06:00:00Z,PT15M
14,0,278,2024-09-21T06:15:00Z,PT15M
14,0,320,2024-09-21T06:30:00Z,PT15M
15,0,361,2024-09-21T06:45:00Z,PT15M
16,0,401,2024-09-21T07:00:00Z,PT15M
16,0,439,2024-09-21T07:15:00Z,PT15M
17,0,474,2024-09-21T07:30:00Z,PT15M
17,0,508,2024-09-21T07:45:00Z,PT15M
18,0,540,2024-09-21T08:00:00Z,PT15M
18,0,569,2024-09-21T08:15:00Z,PT15M
19,0,595,2024-09-21T08:30:00Z,PT15M
19,0,619,2024-09-21T08:45:00Z,PT15M
20,0,640,2024-09-21T09:00:00Z,PT15M
20,0,659,2024-09-21T09:15:00Z,PT15M
21,0,674,2024-09-21T09:30:00Z,PT15M
21,0,685,2024-09-21T09:45:00Z,PT15M
21,0,693,2024-09-21T10:00:00Z,PT15M
21,0,697,2024-09-21T10:15:00Z,PT15M
22,0,697,2024-09-21T10:30:00Z,PT15M
22,0,694,2024-09-21T10:45:00Z,PT15M
22,0,688,2024-09-21T11:00:00Z,PT15M
22,0,678,2024-09-21T11:15:00Z,PT15M
23,0,665,2024-09-21T11:30:00Z,PT15M
23,0,649,2024-09-21T11:45:00Z,PT15M
23,0,629,2024-09-21T12:00:00Z,PT15M
23,0,607,2024-09-21T12:15:00Z,PT15M
23,0,581,2024-09-21T12:30:00Z,PT15M
23,0,553,2024-09-21T12:45:00Z,PT15M
23,0,522,2024-09-21T13:00:00Z,PT15M
23,0,488,2024-09-21T13:15:00Z,PT15M
23,0,452,2024-09-21T13:30:00Z,PT15M
23,0,415,2024-09-21T13:45:00Z,PT15M
23,0,375,2024-09-21T14:00:00Z,PT15M
23,0,334,2024-09-21T14:15:00Z,PT15M
23,0,292,2024-09-21T14:30:00Z,PT15M
23,0,250,2024-09-21T14:45:00Z,PT15M
23,0,207,2024-09-21T15:00:00Z,PT15M
22,0,164,2024-09-21T15:15:00Z,PT15M
22,0,123,2024-09-21T15:30:00Z,PT15M
21,0,84,2024-09-21T15:45:00Z,PT15M
21,0,49,2024-09-21T16:00:00Z,PT15M
20,0,19,2024-09-21T16:15:00Z,PT15M
20,0,1,2024-09-21T16:30:00Z,PT15M
19,0,0,2024-09-21T16:45:00Z,PT15M
19,0,0,2024-09-21T17:00:00Z,PT15M
18,0,0,2024-09-21T17:15:00Z,PT15M
18,0,0,2024-09-21T17:30:00Z,PT15M
17,0,0,2024-09-21T17:45:00Z,PT15M
16,0,0,2024-09-21T18:00:00Z,PT15M
16,0,0,2024-09-21T18:15:00Z,PT15M
16,0,0,2024-09-21T18:30:00Z,PT15M
16,0,0,2024-09-21T18:45:00Z,PT15M
16,0,0,2024-09-21T19:00:00Z,PT15M
16,0,0,2024-09-21T19:15:00Z,PT15M
15,0,0,2024-09-21T19:30:00Z,PT15M
15,0,0,2024-09-21T19:45:00Z,PT15M
15,0,0,2024-09-21T20:00:00Z,PT15M
15,0,0,2024-09-21T20:15:00Z,PT15M
15,0,0,2024-09-21T20:30:00Z,PT15M
15,0,0,2024-09-21T20:45:00Z,PT15M
14,0,0,2024-09-21T21:00:00Z,PT15M
14,0,0,2024-09-21T21:15:00Z,PT15M
14,0,0,2024-09-21T21:30:00Z,PT15M
14,0,0,2024-09-21T21:45:00Z,PT15M
14,0,0,2024-09-21T22:00:00Z,PT15M
14,0,0,2024-09-21T22:15:00Z,PT15M
14,0,0,2024-09-21T22:30:00Z,PT15M
14,0,0,2024-09-21T22:45:00Z,PT15M
14,0,0,2024-09-21T23:00:00Z,PT15M
13,0,0,2024-09-21T23:15:00Z,PT15M
13,0,0,2024-09-21T23:30:00Z,PT15M
13,0,0,2024-09-21T23:45:00Z,PT15M
13,0,0,2024-09-22,PT15M
13,0,0,2024-09-22T00:15:00Z,PT15M
13,0,0,2024-09-22T00:30:00Z,PT15M
13,0,0,2024-09-22T00:45:00Z,PT15M
12,0,0,2024-09-22T01:00:00Z,PT15M
12,0,0,2024-09-22T01:15:00Z,PT15M
12,0,0,2024-09-22T01:30:00Z,PT15M
12,0,0,2024-09-22T01:45:00Z,PT15M
12,0,0,2024-09-22T02:00:00Z,PT15M
12,0,0,2024-09-22T02:15:00Z,PT15M
12,0,0,2024-09-22T02:30:00Z,PT15M
12,0,0,2024-09-22T02:45:00Z,PT15M
12,0,0,2024-09-22T03:00:00Z,PT15M
12,0,0,2024-09-22T03:15:00Z,PT15M
12,0,0,2024-09-22T03:30:00Z,PT15M
12,0,0,2024-09-22T03:45:00Z,PT15M
12,0,0,2024-09-22T04:00:00Z,PT15M
13,0,0,2024-09-22T04:15:00Z,PT15M
13,0,10,2024-09-22T04:30:00Z,PT15M
13,0,37,2024-09-22T04:45:00Z,PT15M
14,0,71,2024-09-22T05:00:00Z,PT15M
14,0,109,2024-09-22T05:15:00Z,PT15M
14,0,150,2024-09-22T05:30:00Z,PT15M
14,0,192,2024-09-22T05:45:00Z,PT15M
15,0,234,2024-09-22T06:00:00Z,PT15M
15,0,277,2024-09-22T06:15:00Z,PT15M
16,0,319,2024-09-22T06:30:00Z,PT15M
16,0,360,2024-09-22T06:45:00Z,PT15M
17,0,400,2024-09-22T07:00:00Z,PT15M
17,0,438,2024-09-22T07:15:00Z,PT15M
18,0,474,2024-09-22T07:30:00Z,PT15M
18,0,508,2024-09-22T07:45:00Z,PT15M
19,0,539,2024-09-22T08:00:00Z,PT15M
19,0,568,2024-09-22T08:15:00Z,PT15M
20,0,594,2024-09-22T08:30:00Z,PT15M
20,0,618,2024-09-22T08:45:00Z,PT15M
21,0,638,2024-09-22T09:00:00Z,PT15M
21,0,656,2024-09-22T09:15:00Z,PT15M
